// РђРЅРёРјРёСЂРѕРІР°РЅРЅС‹Р№ РєРѕСЌС„С„РёС†РёРµРЅС‚ РѕС‚РґР°С‡Рё
RECOIL_accumulative_on = 1.02;
RECOIL_AI_aimingAccuracyMax_on = 1;
RECOIL_AI_aimingAccuracyMin_on = 1;
RECOIL_AI_aimingShakeMax_on = 1;
RECOIL_AI_aimingShakeMin_on = 1;
RECOIL_AI_aimingSpeedMax_on = 1;
RECOIL_AI_aimingSpeedMin_on = 1;
RECOIL_AI_commandingMax_on = 1;
RECOIL_AI_commandingMin_on = 1;
RECOIL_AI_courageMax_on = 1;
RECOIL_AI_courageMin_on = 1;
RECOIL_AI_deviation = 0;
RECOIL_AI_deviationDistance = 0;
RECOIL_AI_deviationVisibility = 0;
RECOIL_AI_enduranceMax_on = 1;
RECOIL_AI_enduranceMin_on = 1;
RECOIL_AI_generalMax_on = 1;
RECOIL_AI_generalMin_on = 1;
RECOIL_AI_on = true;
RECOIL_AI_reloadSpeedMax_on = 1;
RECOIL_AI_reloadSpeedMin_on = 1;
RECOIL_AI_skill_on = true;
RECOIL_AI_skilladd_on = true;
RECOIL_AI_spotDistanceMax_on = 1;
RECOIL_AI_spotDistanceMin_on = 1;
RECOIL_AI_spotTimeMax_on = 1;
RECOIL_AI_spotTimeMin_on = 1;
RECOIL_force_on = 50;
RECOIL_handgun_on = true;
RECOIL_incrase_on = 1.2;
RECOIL_limit_on = 1.8;
RECOIL_negative_on = 2;
RECOIL_new_on = true;
RECOIL_random_on = true;
RECOIL_randomMax_on = 1.4;
RECOIL_randomMid_on = 1.1;
RECOIL_randomMin_on = -1;
RECOIL_Smooth_on = true;
RECOIL_variety_on = true;
RECOIL_varietyC_on = 1;
RECOIL_varietyCk_on = 2;
SWAY_incrase_on = 1;

// ACE РђСЂСЃРµРЅР°Р»
ace_arsenal_allowDefaultLoadouts = true;
ace_arsenal_allowSharedLoadouts = true;
ace_arsenal_camInverted = false;
ace_arsenal_defaultToFavorites = false;
ace_arsenal_enableIdentityTabs = true;
ace_arsenal_enableModIcons = 1;
ace_arsenal_EnableRPTLog = false;
ace_arsenal_favoritesColor = [0.9,0.875,0.6];
ace_arsenal_fontHeight = 4.5;
ace_arsenal_loadoutsSaveFace = false;
ace_arsenal_loadoutsSaveInsignia = true;
ace_arsenal_loadoutsSaveVoice = false;
ace_arsenal_showUnavailableItems = 0;

// ACE РђСЂС‚РёР»Р»РµСЂРёСЏ
ace_artillerytables_advancedCorrections = false;
ace_artillerytables_disableArtilleryComputer = false;
ace_mk6mortar_airResistanceEnabled = false;
ace_mk6mortar_allowCompass = true;
ace_mk6mortar_allowComputerRangefinder = true;
ace_mk6mortar_useAmmoHandling = false;

// ACE Р‘РµР· РєР°С‚РµРіРѕСЂРёРё
ace_fastroping_autoAddFRIES = false;
ace_fastroping_requireRopeItems = false;
ace_flags_enableCarrying = true;
ace_flags_enablePlacing = true;
ace_gunbag_swapGunbagEnabled = true;
ace_hitreactions_minDamageToTrigger = 0.1;
ace_hitreactions_weaponDropChanceArmHitAI = 0;
